project_id,source,name_kor,name_eng,effective_year,effective_month,action,voltage_level,line_type,line_num,fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax
11th_basic_plan_highest_voltage,government,새만금#2개폐소-청양#2개폐소,,33,12,add,345,line,2,97,108,0.000662686954,0.007097163512,0.597812448898,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신고창-새만금#2개폐소,,33,12,add,345,line,2,108,118,0.000818827359,0.008769376872,0.738667307642,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신고흥S/Y-남서권,,33,12,add,345,line,2,118,120,0.000545227349,0.005839209027,0.49185168723,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북고양-신파주,,34,4,add,154,line,2,8,10,0.000786967659,0.007167786515,0.023264197392,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신여수-포두,,34,4,add,154,line,2,137,142,0.003212850755,0.02926299201,0.094977720238,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,"양주-신고양(증설 및 지중화) (기존#1,2T/L용량증대 포함)",,34,4,add,345,cable,2,7,10,0.000105948786,0.000243625645,5.281292996516,1906,1906,1906,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,도일-지문,,34,10,add,154,line,2,10,35,0.001689866181,0.015391483865,0.049955522256,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서안성-지문,,34,10,add,154,line,2,10,50,0.006398359249,0.058276947755,0.189147153455,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신오포-오천,,34,10,add,154,line,2,38,42,0.001675213691,0.015258027403,0.049522367967,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신무안-신안#2,,34,10,add,154,line,2,132,139,0.00320398088,0.029182204231,0.094715510584,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신무안-읍동,,34,10,add,154,line,2,132,139,0.00320398088,0.029182204231,0.094715510584,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,새만금#2개폐소-신서산,,34,12,add,345,line,2,58,108,0.001170349101,0.01253406134,1.055776422764,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,탄천-잠실#2,,36,4,add,154,line,2,22,29,0.000773094141,0.007041425015,0.022854070934,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신강서-북부산 용량증대,,36,4,add,345,line,2,181,182,3.9162917e-05,0.000419422204,0.035329017617,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서강화-양곡,,36,10,add,154,line,2,6,11,0.001545808859,0.014079394202,0.045696925428,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,선산-신충주,,36,10,add,345,line,2,84,149,0.001344584285,0.014400063958,1.212954652181,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신탕정-신판교,,36,12,add,345,line,2,36,57,0.000959669533,0.010277751126,0.865721574494,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북천안-신기흥,,36,12,add,345,line,2,45,55,0.000624173039,0.0066846919,0.563068897623,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,군산-북천안,,36,12,add,345,line,2,55,108,0.001302703057,0.013951529517,1.17517343551,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,"신광주-신화순 증설(#3,#4)",,36,12,add,345,line,2,126,130,0.00020523788,0.002198031488,0.185145880337,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,농생#3-새만금#2,,37,10,add,154,line,2,108,110,0.003342905536,0.03044754502,0.098822376465,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,영양-현종산 선종교체,,38,6,add,154,line,2,82,88,0.003467854408,0.031585592855,0.102516092707,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,금산-무주#2,,38,10,add,154,line,2,105,107,0.001474622628,0.013431022316,0.043592530786,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,금산-무주#3,,38,10,add,154,line,2,105,107,0.001474622628,0.013431022316,0.043592530786,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신김제-정읍#3,,38,10,add,154,line,2,111,117,0.002035206639,0.01853688209,0.0601644152,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신김제-정읍#4,,38,10,add,154,line,2,111,117,0.002035206639,0.01853688209,0.0601644152,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신김제-정읍#5,,38,10,add,154,line,2,111,117,0.002035206639,0.01853688209,0.0601644152,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신남원-진안#3,,38,10,add,154,line,2,112,119,0.003238506907,0.029496671015,0.095736162821,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-임실#4,,38,10,add,154,line,2,116,120,0.002360214492,0.021497088754,0.069772239318,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-임실#5,,38,10,add,154,line,2,116,120,0.002360214492,0.021497088754,0.069772239318,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-남원#3,,38,10,add,154,line,2,119,120,0.001715988733,0.015629410896,0.050727752482,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-남원#4,,38,10,add,154,line,2,119,120,0.001715988733,0.015629410896,0.050727752482,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-남원#5,,38,10,add,154,line,2,119,120,0.001715988733,0.015629410896,0.050727752482,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-남원#6,,38,10,add,154,line,2,119,120,0.001715988733,0.015629410896,0.050727752482,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신화순-나주#2,,38,10,add,154,line,2,130,131,0.001920792298,0.017494783907,0.056782118898,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신화순-순천#3,,38,10,add,154,line,2,130,133,0.00368700226,0.03358161518,0.108994502361,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신화순-순천#4,,38,10,add,154,line,2,130,133,0.00368700226,0.03358161518,0.108994502361,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신화순-보성#3,,38,10,add,154,line,2,130,138,0.002627256407,0.023929335383,0.077666484711,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신해남-진도#3,,38,10,add,154,line,2,143,144,0.002612642842,0.023796233456,0.077234481122,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,해남#3-진도#2,,38,10,add,154,line,2,143,144,0.002612642842,0.023796233456,0.077234481122,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서인천CS-북고양,,38,12,add,345,line,2,10,34,0.000288936447,0.003094416146,0.260650679834,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신안성-신원삼,,38,12,add,345,line,2,46,50,0.000334594779,0.003583402147,0.301839236135,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신원주개폐소-신원삼,,38,12,add,345,line,2,46,77,0.000869049104,0.009307235561,0.783972536865,2172,2172,2172,0,0,1,-30,30
