case,year,month,gen_id,bus_id,plant_name_kor,unit_name,unit_number,pmax_mw,gen_type,fuel_cost_source_period,fuel_cost_source_type,fuel_cost_source_fuel,fuel_cost_krw_per_gcal,heat_source_classification,heat_qhc_gcal_per_mw2h,heat_lhc_gcal_per_mwh,heat_nlhc_gcal_per_h,gencost_a_1000krw_per_mw2h,gencost_b_1000krw_per_mwh,gencost_c_1000krw_per_h,final_cost_function_1000krw_per_h
KPG193_ver2_0_11th_basic_plan_2025,2025,12,92,59,태안화력,#5,5,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000284834940473,1.68931960016,34.9520231803,0.00838743535057,49.7448062703,1029.22006096,0.00838743535057*P^2 + 49.7448062703*P + 1029.22006096
KPG193_ver2_0_11th_basic_plan_2025,2025,12,93,59,태안화력,#6,6,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000306236055626,1.70189633872,35.2122359059,0.00901762653948,50.115149113,1036.88245452,0.00901762653948*P^2 + 50.115149113*P + 1036.88245452
KPG193_ver2_0_11th_basic_plan_2025,2025,12,94,59,태안화력,#7,7,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000300467453295,1.69600590036,35.0903627338,0.00884776051449,49.9416954248,1033.29369764,0.00884776051449*P^2 + 49.9416954248*P + 1033.29369764
KPG193_ver2_0_11th_basic_plan_2025,2025,12,95,59,태안화력,#8,8,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000345268749967,1.8010803639,37.2643534252,0.0101670087038,53.0357865799,1097.31044484,0.0101670087038*P^2 + 53.0357865799*P + 1097.31044484
KPG193_ver2_0_11th_basic_plan_2025,2025,12,96,59,태안화력,#9,9,1050,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000138081722887,1.60550007994,69.7573742766,0.00406604443221,47.2766020332,2054.12112011,0.00406604443221*P^2 + 47.2766020332*P + 2054.12112011
KPG193_ver2_0_11th_basic_plan_2025,2025,12,97,59,태안화력,#10,10,1050,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000151392174697,1.71804611659,74.6473871144,0.00445799267375,50.5907060009,2198.11562609,0.00445799267375*P^2 + 50.5907060009*P + 2198.11562609
KPG193_ver2_0_11th_basic_plan_2025,2025,12,98,62,청주열병합,#1,1,0,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00207928905477,1.09235362885,12.0867619798,0.132118145726,69.4082121917,767.993549022,0.132118145726*P^2 + 69.4082121917*P + 767.993549022
KPG193_ver2_0_11th_basic_plan_2025,2025,12,99,64,세종천연가스,#1,1,530.441,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000219497758884,0.99262060408,99.9306080804,0.0147595107416,66.7459865774,6719.55326958,0.0147595107416*P^2 + 66.7459865774*P + 6719.55326958
KPG193_ver2_0_11th_basic_plan_2025,2025,12,100,70,춘천열병합,#1,1,431.2,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000251569009399,1.07480102035,87.9599515558,0.0160742236493,68.6753587848,5620.27865383,0.0160742236493*P^2 + 68.6753587848*P + 5620.27865383
KPG193_ver2_0_11th_basic_plan_2025,2025,12,101,71,강릉안인화력,#1,1,1040,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000143804453496,1.66542333979,71.6718278515,0.00423455968856,49.0411414086,2110.49536817,0.00423455968856*P^2 + 49.0411414086*P + 2110.49536817
KPG193_ver2_0_11th_basic_plan_2025,2025,12,102,73,동해화력,#1,1,200,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000798092839059,1.75714998028,14.5421735085,0.0235011620423,51.7421838642,428.218321659,0.0235011620423*P^2 + 51.7421838642*P + 428.218321659
KPG193_ver2_0_11th_basic_plan_2025,2025,12,103,73,동해화력,#2,2,200,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000807059525807,1.77818352486,14.7162471267,0.023765200946,52.3615513303,433.344206905,0.023765200946*P^2 + 52.3615513303*P + 433.344206905
KPG193_ver2_0_11th_basic_plan_2025,2025,12,104,73,북평화력,#1,1,595,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.00027677495854,1.75816323777,43.287913702,0.00815009586801,51.7720209046,1274.68412771,0.00815009586801*P^2 + 51.7720209046*P + 1274.68412771
KPG193_ver2_0_11th_basic_plan_2025,2025,12,105,73,북평화력,#2,2,595,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000253536484319,1.74288653929,42.9117845742,0.00746580060615,51.322173282,1263.6083842,0.00746580060615*P^2 + 51.322173282*P + 1263.6083842
KPG193_ver2_0_11th_basic_plan_2025,2025,12,106,79,영월복합,#1,1,848,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000128907419521,1.07035743856,172.267298482,0.00925886316669,76.8791517189,12373.2159922,0.00925886316669*P^2 + 76.8791517189*P + 12373.2159922
KPG193_ver2_0_11th_basic_plan_2025,2025,12,107,82,삼척그린,#1,1,1022,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000154776766774,1.69506530652,71.6849233753,0.00455765757858,49.9139980855,2110.88098751,0.00455765757858*P^2 + 49.9139980855*P + 2110.88098751
KPG193_ver2_0_11th_basic_plan_2025,2025,12,108,82,삼척그린,#2,2,1022,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000140800582101,1.63613339623,69.1926716271,0.00414610573315,48.1786506354,2037.49251774,0.00414610573315*P^2 + 48.1786506354*P + 2037.49251774
KPG193_ver2_0_11th_basic_plan_2025,2025,12,109,82,한울원자력,#1,1,950,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000243592782042,3.61140815643,0,0.000629538661149,9.33328580838,0,0.000629538661149*P^2 + 9.33328580838*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,110,82,한울원자력,#2,2,950,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000231168618165,3.57754712541,0,0.000597429780797,9.24577571079,0,0.000597429780797*P^2 + 9.24577571079*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,111,82,한울원자력,#3,3,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000244112662349,3.66464788224,0,0.000630882234426,9.47087800396,0,0.000630882234426*P^2 + 9.47087800396*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,112,82,한울원자력,#4,4,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000236172920534,3.6220850005,0,0.000610362847971,9.36087893354,0,0.000610362847971*P^2 + 9.36087893354*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,113,82,한울원자력,#5,5,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000239336876536,3.69836855328,0,0.000618539743068,9.55802535668,0,0.000618539743068*P^2 + 9.55802535668*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,114,82,한울원자력,#6,6,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000241792440005,3.58267175258,0,0.000624885875846,9.25901974411,0,0.000624885875846*P^2 + 9.25901974411*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,115,82,신한울원자력,#1,1,1400,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000176366033231,3.64003908646,0,0.000455798548304,9.40727928721,0,0.000455798548304*P^2 + 9.40727928721*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,116,87,안동복합,#1,1,361.6,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000311035747986,1.11182944795,76.3035517249,0.0191861429615,68.5828522138,4706.76075451,0.0191861429615*P^2 + 68.5828522138*P + 4706.76075451
KPG193_ver2_0_11th_basic_plan_2025,2025,12,117,98,대전열병합,#1,1,88,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00135237193136,1.13294756205,18.922156959,0.0807740026355,67.6682998521,1130.17604154,0.0807740026355*P^2 + 67.6682998521*P + 1130.17604154
KPG193_ver2_0_11th_basic_plan_2025,2025,12,118,99,대전서남부열병합,#1,1,48.3,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00225097310059,1.03909751739,9.52536436271,0.134445342249,62.0628568681,568.927665752,0.134445342249*P^2 + 62.0628568681*P + 568.927665752
KPG193_ver2_0_11th_basic_plan_2025,2025,12,119,100,보령복합,#1,1,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000242544279026,0.989962791972,84.5492082128,0.015642446553,63.8458269355,5452.84545931,0.015642446553*P^2 + 63.8458269355*P + 5452.84545931
KPG193_ver2_0_11th_basic_plan_2025,2025,12,120,100,보령복합,#2,2,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000249793388517,1.10925378017,94.7374280942,0.0161099645181,71.5392795069,6109.9159357,0.0161099645181*P^2 + 71.5392795069*P + 6109.9159357
KPG193_ver2_0_11th_basic_plan_2025,2025,12,121,100,보령복합,#3,3,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000235581625514,1.07388618443,91.7168072782,0.0151934030387,69.2583115602,5915.10655962,0.0151934030387*P^2 + 69.2583115602*P + 5915.10655962
KPG193_ver2_0_11th_basic_plan_2025,2025,12,122,100,보령화력,#3,3,550,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000272463658176,1.71587757766,39.0516585195,0.00802314250682,50.5268497898,1149.94059585,0.00802314250682*P^2 + 50.5268497898*P + 1149.94059585
KPG193_ver2_0_11th_basic_plan_2025,2025,12,123,100,보령화력,#4,4,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000326713730282,1.71054772739,35.3912331408,0.00962062549746,50.3699035439,1042.15332379,0.00962062549746*P^2 + 50.3699035439*P + 1042.15332379
KPG193_ver2_0_11th_basic_plan_2025,2025,12,124,100,보령화력,#5,5,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000283363798895,1.66399680637,34.4280945669,0.00834411515658,48.9991347754,1013.79211744,0.00834411515658*P^2 + 48.9991347754*P + 1013.79211744
KPG193_ver2_0_11th_basic_plan_2025,2025,12,125,100,보령화력,#6,6,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000288711191651,1.65435561674,34.2286183497,0.00850157796983,48.7152340201,1007.9182107,0.00850157796983*P^2 + 48.7152340201*P + 1007.9182107
KPG193_ver2_0_11th_basic_plan_2025,2025,12,126,100,보령화력,#7,7,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000288636816962,1.77423147568,36.7088499176,0.00849938788423,52.2451767137,1080.9527264,0.00849938788423*P^2 + 52.2451767137*P + 1080.9527264
KPG193_ver2_0_11th_basic_plan_2025,2025,12,127,100,보령화력,#8,8,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000297475973493,1.74889165509,36.1845690197,0.00875967145,51.4990038366,1065.51440928,0.00875967145*P^2 + 51.4990038366*P + 1065.51440928
KPG193_ver2_0_11th_basic_plan_2025,2025,12,128,100,신보령화력,#1,1,1019.03,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000143003091459,1.72057754809,72.5523887001,0.00421096225959,50.665248183,2136.42493699,0.00421096225959*P^2 + 50.665248183*P + 2136.42493699
KPG193_ver2_0_11th_basic_plan_2025,2025,12,129,100,신보령화력,#2,2,1019.03,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000153932350139,1.67543999606,70.6490526818,0.00453279233584,49.3360983994,2080.37806374,0.00453279233584*P^2 + 49.3360983994*P + 2080.37806374
KPG193_ver2_0_11th_basic_plan_2025,2025,12,130,106,신서천화력,#1,1,1018,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000154527500179,1.7342146629,73.0535165651,0.0045503175119,51.0668155563,2151.1814748,0.0045503175119*P^2 + 51.0668155563*P + 2151.1814748
KPG193_ver2_0_11th_basic_plan_2025,2025,12,131,108,군산복합,#1,1,718.4,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00014714417036,1.02969769183,140.395834355,0.0108110705217,75.6546068746,10315.252466,0.0108110705217*P^2 + 75.6546068746*P + 10315.252466
KPG193_ver2_0_11th_basic_plan_2025,2025,12,132,124,한빛원자력,#1,1,950,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000259456726733,3.58539279066,0,0.000670537275382,9.26605196673,0,0.000670537275382*P^2 + 9.26605196673*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,133,124,한빛원자력,#2,2,950,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000250526277211,3.67555191483,0,0.000647457514199,9.49905827277,0,0.000647457514199*P^2 + 9.49905827277*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,134,124,한빛원자력,#3,3,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000233980486272,3.64278776744,0,0.000604696743588,9.41438294983,0,0.000604696743588*P^2 + 9.41438294983*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,135,124,한빛원자력,#4,4,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000240899294615,3.70641796523,0,0.000622577640158,9.5788281735,0,0.000622577640158*P^2 + 9.5788281735*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,136,124,한빛원자력,#5,5,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000240538414428,3.70641796523,0,0.000621644985145,9.5788281735,0,0.000621644985145*P^2 + 9.5788281735*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,137,124,한빛원자력,#6,6,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000222258396131,3.6243656347,0,0.000574402295324,9.36677298093,0,0.000574402295324*P^2 + 9.36677298093*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,138,128,수완열병합,#1,1,115.246,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00104998460775,1.12665119771,24.6429957799,0.0627131172324,67.2922327823,1471.86832255,0.0627131172324*P^2 + 67.2922327823*P + 1471.86832255
KPG193_ver2_0_11th_basic_plan_2025,2025,12,139,134,율촌복합,#1,1,525.5,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000202634624538,1.04503128443,104.226984151,0.0135874261442,70.0733422431,6988.81769402,0.0135874261442*P^2 + 70.0733422431*P + 6988.81769402
KPG193_ver2_0_11th_basic_plan_2025,2025,12,140,134,율촌복합,#2,2,864.2,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000112811475954,1.02639576357,168.347732841,0.00807953658756,73.5102706078,12057.03281,0.00807953658756*P^2 + 73.5102706078*P + 12057.03281
KPG193_ver2_0_11th_basic_plan_2025,2025,12,141,134,광양복합,#1,1,494.6,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000229484531732,1.0736476271,100.784568298,0.0151253487697,70.7642240332,6642.72112198,0.0151253487697*P^2 + 70.7642240332*P + 6642.72112198
KPG193_ver2_0_11th_basic_plan_2025,2025,12,142,134,광양복합,#2,2,494.6,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000198213586745,1.01478071903,95.2586622486,0.0130642776128,66.8843001496,6278.50809364,0.0130642776128*P^2 + 66.8843001496*P + 6278.50809364
KPG193_ver2_0_11th_basic_plan_2025,2025,12,143,137,여수화력,#1,1,340,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000399529838897,1.69136380114,23.7961360355,0.011764816103,49.8050011449,700.716535197,0.011764816103*P^2 + 49.8050011449*P + 700.716535197
KPG193_ver2_0_11th_basic_plan_2025,2025,12,144,137,여수화력,#2,2,328.6,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000442209021148,1.67798380872,22.8163315699,0.0130215751275,49.4110051654,671.864574135,0.0130215751275*P^2 + 49.4110051654*P + 671.864574135
KPG193_ver2_0_11th_basic_plan_2025,2025,12,145,156,대구그린파워,#1,1,370.7,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000304197744024,1.10948545343,78.0588875771,0.0188522885996,68.7590239444,4837.60548944,0.0188522885996*P^2 + 68.7590239444*P + 4837.60548944
KPG193_ver2_0_11th_basic_plan_2025,2025,12,146,160,대구열병합,#1,1,0,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00276159267586,1.17576984467,9.70710514308,0.175471756921,74.7084833267,616.79001721,0.175471756921*P^2 + 74.7084833267*P + 616.79001721
KPG193_ver2_0_11th_basic_plan_2025,2025,12,147,166,월성원자력,#2,2,700,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000322587484155,3.66373337212,0,0.000833691750535,9.46851455348,0,0.000833691750535*P^2 + 9.46851455348*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,148,166,월성원자력,#3,3,700,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000348909915688,3.6272640115,0,0.000901719169765,9.37426351588,0,0.000901719169765*P^2 + 9.37426351588*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,149,166,월성원자력,#4,4,700,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000328772916854,3.62784613298,0,0.000849677318691,9.37576794462,0,0.000849677318691*P^2 + 9.37576794462*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,150,166,신월성원자력,#1,1,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000236215008163,3.64540144633,0,0.000610471618805,9.42113771446,0,0.000610471618805*P^2 + 9.42113771446*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,151,166,신월성원자력,#2,2,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000241198179183,3.70641796523,0,0.000623350074338,9.5788281735,0,0.000623350074338*P^2 + 9.5788281735*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,152,167,울산복합,#1,1,300,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000370206512988,1.0674175557,60.7762297725,0.0221115664725,63.7543463137,3630.02161607,0.0221115664725*P^2 + 63.7543463137*P + 3630.02161607
KPG193_ver2_0_11th_basic_plan_2025,2025,12,153,167,울산복합,#3,3,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000222451363041,1.03684245072,88.553033468,0.0143465909441,66.8692441825,5711.06479483,0.0143465909441*P^2 + 66.8692441825*P + 5711.06479483
KPG193_ver2_0_11th_basic_plan_2025,2025,12,154,167,울산복합,#3,3,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000245983185259,1.04241775626,89.0292005248,0.0158642324767,67.2288132447,5741.77431214,0.0158642324767*P^2 + 67.2288132447*P + 5741.77431214
KPG193_ver2_0_11th_basic_plan_2025,2025,12,155,167,울산복합,#4,4,871.9,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000107216468518,0.999598964866,165.413379501,0.00766833189995,71.4932765029,11830.6889999,0.00766833189995*P^2 + 71.4932765029*P + 11830.6889999
KPG193_ver2_0_11th_basic_plan_2025,2025,12,156,167,영남파워,#1,1,442.8,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000240249093013,1.06682314255,89.6557606945,0.0154394671703,68.5587640701,5761.67492045,0.0154394671703*P^2 + 68.5587640701*P + 5761.67492045
KPG193_ver2_0_11th_basic_plan_2025,2025,12,157,172,부산정관에너지,#1,1,45.836,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.0027018088977,1.22160602754,10.6271310685,0.161372706696,72.9636619922,634.73360621,0.161372706696*P^2 + 72.9636619922*P + 634.73360621
KPG193_ver2_0_11th_basic_plan_2025,2025,12,158,175,고리원자력,#2,2,650,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.00035990072458,3.66821167297,0,0.000930123702348,9.48008822777,0,0.000930123702348*P^2 + 9.48008822777*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,159,175,고리원자력,#3,3,950,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000268512142263,3.66642236663,0,0.000693939997421,9.47546396302,0,0.000693939997421*P^2 + 9.47546396302*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,160,175,고리원자력,#4,4,950,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000262008638654,3.7083191091,0,0.000677132410101,9.58374147003,0,0.000677132410101*P^2 + 9.58374147003*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,161,175,신고리원자력,#1,1,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000234986986621,3.60867503068,0,0.000607297932659,9.32622234654,0,0.000607297932659*P^2 + 9.32622234654*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,162,175,신고리원자력,#2,2,1000,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000227175815463,3.6046725669,0,0.000587110822879,9.31587842062,0,0.000587110822879*P^2 + 9.31587842062*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,163,175,새울원자력,#1,1,1400,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.00017423261458,3.61714013174,0,0.000450284963255,9.34809946598,0,0.000450284963255*P^2 + 9.34809946598*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,164,175,새울원자력,#2,2,1400,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000167923686908,3.63418502328,0,0.000433980235969,9.39215010701,0,0.000433980235969*P^2 + 9.39215010701*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,165,180,무림파워텍열병합,#1,1,26.3,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00465924534698,1.21450496614,6.06224107405,0.296048716419,77.1697151649,385.195145338,0.296048716419*P^2 + 77.1697151649*P + 385.195145338
KPG193_ver2_0_11th_basic_plan_2025,2025,12,166,186,부산복합,#1,1,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000229875636034,1.0857944767,92.7338522532,0.0148254057567,70.0263149375,5980.69900207,0.0148254057567*P^2 + 70.0263149375*P + 5980.69900207
KPG193_ver2_0_11th_basic_plan_2025,2025,12,167,186,부산복합,#2,2,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00023068722481,1.0035129409,85.7064783364,0.0148777476799,64.7197188334,5527.48146445,0.0148777476799*P^2 + 64.7197188334*P + 5527.48146445
KPG193_ver2_0_11th_basic_plan_2025,2025,12,168,186,부산복합,#3,3,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00024352287981,0.985304528571,84.1513624701,0.0157055596081,63.5454008173,5427.18713089,0.0157055596081*P^2 + 63.5454008173*P + 5427.18713089
KPG193_ver2_0_11th_basic_plan_2025,2025,12,169,186,부산복합,#4,4,450,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000222539415017,1.07064020752,91.4395799118,0.0143522696941,69.0489682578,5897.22729122,0.0143522696941*P^2 + 69.0489682578*P + 5897.22729122
KPG193_ver2_0_11th_basic_plan_2025,2025,12,170,190,삼천포화력,#3,3,560,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000245807644117,1.67256290617,38.7579664361,0.00723821213888,49.2513777347,1141.29234729,0.00723821213888*P^2 + 49.2513777347*P + 1141.29234729
KPG193_ver2_0_11th_basic_plan_2025,2025,12,171,190,삼천포화력,#4,4,560,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000265236660143,1.6645937438,38.5732986269,0.0078103316112,49.0167125843,1135.85449859,0.0078103316112*P^2 + 49.0167125843*P + 1135.85449859
KPG193_ver2_0_11th_basic_plan_2025,2025,12,172,190,삼천포화력,#5,5,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000319040558475,1.74346855687,36.0723651155,0.00939467627806,51.339311751,1062.21037997,0.00939467627806*P^2 + 51.339311751*P + 1062.21037997
KPG193_ver2_0_11th_basic_plan_2025,2025,12,173,190,삼천포화력,#6,6,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000314002877321,1.73006344166,35.7950132766,0.00924633343456,50.9445759893,1054.04329691,0.00924633343456*P^2 + 50.9445759893*P + 1054.04329691
KPG193_ver2_0_11th_basic_plan_2025,2025,12,174,190,고성화력,#1,1,1040,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000152626996134,1.74838203224,75.2419718393,0.0044943540308,51.4839971499,2215.62415553,0.0044943540308*P^2 + 51.4839971499*P + 2215.62415553
KPG193_ver2_0_11th_basic_plan_2025,2025,12,175,190,고성화력,#2,2,1040,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000150765645248,1.69922587505,73.1265267442,0.00443954347913,50.0365128989,2153.33138013,0.00443954347913*P^2 + 50.0365128989*P + 2153.33138013
KPG193_ver2_0_11th_basic_plan_2025,2025,12,176,193,하동화력,#1,1,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000315141567972,1.68067996669,34.7732691605,0.00927986406182,49.4903979907,1023.95635355,0.00927986406182*P^2 + 49.4903979907*P + 1023.95635355
KPG193_ver2_0_11th_basic_plan_2025,2025,12,177,193,하동화력,#2,2,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000284584956431,1.73348847771,35.8658772738,0.00838007415751,51.0454318337,1056.13000437,0.00838007415751*P^2 + 51.0454318337*P + 1056.13000437
KPG193_ver2_0_11th_basic_plan_2025,2025,12,178,193,하동화력,#3,3,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000304958094234,1.72594701068,35.7098443181,0.00897999485518,50.823360879,1051.53535623,0.00897999485518*P^2 + 50.823360879*P + 1051.53535623
KPG193_ver2_0_11th_basic_plan_2025,2025,12,179,193,하동화력,#4,4,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000321696764289,1.69082922026,34.9832572206,0.00947289264613,49.7892595278,1030.13979887,0.00947289264613*P^2 + 49.7892595278*P + 1030.13979887
KPG193_ver2_0_11th_basic_plan_2025,2025,12,180,193,하동화력,#5,5,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000308641630843,1.73156767222,35.8261358074,0.00908846267559,50.9888705429,1054.95975124,0.00908846267559*P^2 + 50.9888705429*P + 1054.95975124
KPG193_ver2_0_11th_basic_plan_2025,2025,12,181,193,하동화력,#6,6,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000324495158275,1.68600584464,34.8834615773,0.00955529597979,49.6472272649,1027.2011513,0.00955529597979*P^2 + 49.6472272649*P + 1027.2011513
KPG193_ver2_0_11th_basic_plan_2025,2025,12,182,193,하동화력,#7,7,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.00031383581046,1.72659496112,35.723250413,0.00924141387485,50.8424408502,1051.93012084,0.00924141387485*P^2 + 50.8424408502*P + 1051.93012084
KPG193_ver2_0_11th_basic_plan_2025,2025,12,183,193,하동화력,#8,8,500,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000320304809536,1.80175722668,37.2783577164,0.009431904239,53.0557179226,1097.72282432,0.009431904239*P^2 + 53.0557179226*P + 1097.72282432
KPG193_ver2_0_11th_basic_plan_2025,2025,12,184,71,강릉안인화력,#2,2,1040,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000139400970736,1.60357957796,69.0103691426,0.00410489186443,47.2200496797,2032.12431994,0.00410489186443*P^2 + 47.2200496797*P + 2032.12431994
KPG193_ver2_0_11th_basic_plan_2025,2025,12,185,60,내포그린에너지,#1,1,495,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000219069999837,1.04593248533,98.2623191653,0.0144417098599,68.9508079492,6477.72814445,0.0144417098599*P^2 + 68.9508079492*P + 6477.72814445
