hour,generator_id,status
12,120,0
12,121,0
12,122,1
12,123,1
12,124,1
12,125,1
12,126,1
12,127,1
12,128,1
12,129,1
12,130,0
12,131,0
12,132,1
12,133,1
12,134,1
12,135,1
12,136,1
12,137,1
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,1
12,144,1
12,145,0
12,146,0
12,147,1
12,148,1
12,149,1
12,150,1
12,151,1
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,1
12,159,1
12,160,1
12,161,1
12,162,1
12,163,1
12,164,1
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,1
12,172,0
12,173,0
12,174,0
12,175,0
12,176,1
12,177,0
12,178,0
12,179,0
12,180,0
12,181,1
12,182,0
12,183,0
12,184,1
12,185,0
12,186,0
12,187,0
12,188,0
12,189,1
12,190,0
12,191,0
12,192,0
12,193,0
12,194,0
12,195,0
12,196,0
12,197,0
12,198,0
12,199,1
12,200,1
12,201,0
13,1,0
13,2,0
13,3,1
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,1
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,1
13,16,0
13,17,1
13,18,1
13,19,1
13,20,1
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
13,46,0
13,47,0
13,48,0
13,49,0
13,50,0
13,51,0
13,52,1
13,53,1
13,54,1
13,55,1
13,56,1
13,57,1
13,58,0
13,59,0
13,60,0
13,61,0
13,62,0
13,63,0
13,64,0
13,65,1
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,0
13,72,0
13,73,0
13,74,0
13,75,1
13,76,1
13,77,1
13,78,1
13,79,1
13,80,1
13,81,1
13,82,1
13,83,1
13,84,1
13,85,0
13,86,1
13,87,0
13,88,0
13,89,1
13,90,1
13,91,1
13,92,1
13,93,1
13,94,1
13,95,1
13,96,1
13,97,1
13,98,0
13,99,0
13,100,0
13,101,1
13,102,0
13,103,0
13,104,0
13,105,1
13,106,0
13,107,1
13,108,1
13,109,1
13,110,1
13,111,1
13,112,1
13,113,1
13,114,1
13,115,1
13,116,0
13,117,0
13,118,0
13,119,0
13,120,0
13,121,0
13,122,1
13,123,1
13,124,1
13,125,1
13,126,1
13,127,1
13,128,1
13,129,1
13,130,0
13,131,0
13,132,1
13,133,1
13,134,1
13,135,1
13,136,1
13,137,1
13,138,0
13,139,0
13,140,0
13,141,0
13,142,0
13,143,1
13,144,1
13,145,0
13,146,0
13,147,1
13,148,1
13,149,1
13,150,1
13,151,1
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,1
13,159,1
13,160,1
13,161,1
13,162,1
13,163,1
13,164,1
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,1
13,172,0
13,173,0
13,174,0
13,175,0
13,176,1
13,177,0
13,178,0
13,179,0
13,180,0
13,181,1
13,182,0
13,183,0
13,184,1
13,185,0
13,186,0
13,187,0
13,188,0
13,189,1
13,190,0
13,191,0
13,192,0
13,193,0
13,194,0
13,195,0
13,196,0
13,197,0
13,198,0
13,199,1
13,200,1
13,201,0
14,1,0
14,2,0
14,3,1
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,1
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,1
14,16,0
14,17,1
14,18,1
14,19,1
14,20,1
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,1
14,53,1
14,54,1
14,55,1
14,56,1
14,57,1
14,58,0
14,59,0
14,60,0
14,61,0
14,62,0
14,63,0
14,64,0
14,65,1
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,1
14,76,1
14,77,1
14,78,1
14,79,1
14,80,1
14,81,1
14,82,1
14,83,1
14,84,1
14,85,0
14,86,1
14,87,0
14,88,0
14,89,1
14,90,1
14,91,1
14,92,1
14,93,1
14,94,1
14,95,1
14,96,1
14,97,1
14,98,0
14,99,0
14,100,0
14,101,1
14,102,0
14,103,0
14,104,0
14,105,1
14,106,0
14,107,1
14,108,1
14,109,1
14,110,1
14,111,1
14,112,1
14,113,1
14,114,1
14,115,1
14,116,0
14,117,0
14,118,0
14,119,0
14,120,0
14,121,0
14,122,1
14,123,1
14,124,1
14,125,1
14,126,1
14,127,1
14,128,1
14,129,1
14,130,0
14,131,0
14,132,1
14,133,1
14,134,1
14,135,1
14,136,1
14,137,1
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,1
14,144,1
14,145,0
14,146,0
14,147,1
14,148,1
14,149,1
14,150,1
14,151,1
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,1
14,159,1
14,160,1
14,161,1
14,162,1
14,163,1
14,164,1
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,1
14,172,0
14,173,0
14,174,0
14,175,0
14,176,1
14,177,0
14,178,0
14,179,0
14,180,0
14,181,1
14,182,0
14,183,0
14,184,1
14,185,0
14,186,0
14,187,0
14,188,0
14,189,1
14,190,0
14,191,0
14,192,0
14,193,0
14,194,0
14,195,0
14,196,0
14,197,0
14,198,0
14,199,1
14,200,1
14,201,0
15,1,0
15,2,0
15,3,1
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,1
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,1
15,16,0
15,17,1
15,18,1
15,19,1
15,20,1
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
15,50,0
15,51,0
15,52,1
15,53,1
15,54,1
15,55,1
15,56,1
15,57,1
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,1
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,1
15,76,1
15,77,1
15,78,1
15,79,1
15,80,1
15,81,1
15,82,1
15,83,1
15,84,1
15,85,0
15,86,1
15,87,0
15,88,0
15,89,1
15,90,1
15,91,1
15,92,1
15,93,1
15,94,1
15,95,1
15,96,1
15,97,1
15,98,0
15,99,0
15,100,0
15,101,1
15,102,0
15,103,0
15,104,0
15,105,1
15,106,0
15,107,1
15,108,1
15,109,1
15,110,1
15,111,1
15,112,1
15,113,1
15,114,1
15,115,1
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,1
15,123,1
15,124,1
15,125,1
15,126,1
15,127,1
15,128,1
15,129,1
15,130,0
15,131,0
15,132,1
15,133,1
15,134,1
15,135,1
15,136,1
15,137,1
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,1
15,144,1
15,145,0
15,146,0
15,147,1
15,148,1
15,149,1
15,150,1
15,151,1
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,1
15,159,1
15,160,1
15,161,1
15,162,1
15,163,1
15,164,1
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,1
15,172,0
15,173,0
15,174,0
15,175,0
15,176,1
15,177,0
15,178,0
15,179,0
15,180,0
15,181,1
15,182,0
15,183,0
15,184,1
15,185,0
15,186,0
15,187,0
15,188,0
15,189,1
15,190,0
15,191,0
15,192,0
15,193,0
15,194,0
15,195,0
15,196,0
15,197,0
15,198,0
15,199,1
15,200,1
15,201,0
16,1,0
16,2,0
16,3,1
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,1
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,1
16,16,0
16,17,1
16,18,1
16,19,1
16,20,1
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,1
16,53,1
16,54,1
16,55,1
16,56,1
16,57,1
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,1
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,1
16,76,1
16,77,1
16,78,1
16,79,1
16,80,1
16,81,1
16,82,1
16,83,1
16,84,1
16,85,0
16,86,1
16,87,0
16,88,0
16,89,1
16,90,1
16,91,1
16,92,1
16,93,1
16,94,1
16,95,1
16,96,1
16,97,1
16,98,0
16,99,0
16,100,0
16,101,1
16,102,0
16,103,0
16,104,0
16,105,1
16,106,0
16,107,1
16,108,1
16,109,1
16,110,1
16,111,1
16,112,1
16,113,1
16,114,1
16,115,1
16,116,0
16,117,0
16,118,0
16,119,0
16,120,0
16,121,0
16,122,1
16,123,1
16,124,1
16,125,1
16,126,1
16,127,1
16,128,1
16,129,1
16,130,1
16,131,0
16,132,1
16,133,1
16,134,1
16,135,1
16,136,1
16,137,1
16,138,0
16,139,0
16,140,0
16,141,0
16,142,0
16,143,1
16,144,1
16,145,0
16,146,0
16,147,1
16,148,1
16,149,1
16,150,1
16,151,1
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,1
16,159,1
16,160,1
16,161,1
16,162,1
16,163,1
16,164,1
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,1
16,172,0
16,173,0
16,174,0
16,175,0
16,176,1
16,177,1
16,178,1
16,179,1
16,180,1
16,181,1
16,182,0
16,183,0
16,184,1
16,185,0
16,186,0
16,187,0
16,188,0
16,189,1
16,190,0
16,191,0
16,192,0
16,193,0
16,194,0
16,195,0
16,196,0
16,197,0
16,198,0
16,199,1
16,200,1
16,201,0
17,1,0
17,2,0
17,3,1
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,1
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,1
17,16,0
17,17,1
17,18,1
17,19,1
17,20,1
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
17,50,0
17,51,0
17,52,1
17,53,1
17,54,1
17,55,1
17,56,1
17,57,1
17,58,0
17,59,0
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,1
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,1
17,76,1
17,77,1
17,78,1
17,79,1
17,80,1
17,81,1
17,82,1
17,83,1
17,84,1
17,85,0
17,86,1
17,87,0
17,88,0
17,89,1
17,90,1
17,91,1
17,92,1
17,93,1
17,94,1
17,95,1
17,96,1
17,97,1
17,98,0
17,99,0
17,100,0
17,101,1
17,102,1
17,103,0
17,104,1
17,105,1
17,106,0
17,107,1
17,108,1
17,109,1
17,110,1
17,111,1
17,112,1
17,113,1
17,114,1
17,115,1
17,116,0
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,1
17,123,1
17,124,1
17,125,1
17,126,1
17,127,1
17,128,1
17,129,1
17,130,1
17,131,0
17,132,1
17,133,1
17,134,1
17,135,1
17,136,1
17,137,1
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,1
17,144,1
17,145,0
17,146,0
17,147,1
17,148,1
17,149,1
17,150,1
17,151,1
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,1
17,159,1
17,160,1
17,161,1
17,162,1
17,163,1
17,164,1
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,1
17,171,1
17,172,1
17,173,0
17,174,1
17,175,0
17,176,1
17,177,1
17,178,1
17,179,1
17,180,1
17,181,1
17,182,1
17,183,0
17,184,1
17,185,0
17,186,0
17,187,0
17,188,0
17,189,1
17,190,0
17,191,0
17,192,0
17,193,0
17,194,0
17,195,0
17,196,0
17,197,0
17,198,0
17,199,1
17,200,1
17,201,0
18,1,0
18,2,0
18,3,1
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,1
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,1
18,16,1
18,17,1
18,18,1
18,19,1
18,20,1
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,1
18,29,0
18,30,1
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,1
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,1
18,53,1
18,54,1
18,55,1
18,56,1
18,57,1
18,58,0
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,1
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,1
18,76,1
18,77,1
18,78,1
18,79,1
18,80,1
18,81,1
18,82,1
18,83,1
18,84,1
18,85,0
18,86,1
18,87,0
18,88,0
18,89,1
18,90,1
18,91,1
18,92,1
18,93,1
18,94,1
18,95,1
18,96,1
18,97,1
18,98,0
18,99,0
18,100,0
18,101,1
18,102,1
18,103,1
18,104,1
18,105,1
18,106,0
18,107,1
18,108,1
18,109,1
18,110,1
18,111,1
18,112,1
18,113,1
18,114,1
18,115,1
18,116,0
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,1
18,123,1
18,124,1
18,125,1
18,126,1
18,127,1
18,128,1
18,129,1
18,130,1
18,131,0
18,132,1
18,133,1
18,134,1
18,135,1
18,136,1
18,137,1
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,1
18,144,1
18,145,0
18,146,0
18,147,1
18,148,1
18,149,1
18,150,1
18,151,1
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,1
18,159,1
18,160,1
18,161,1
18,162,1
18,163,1
18,164,1
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,1
18,171,1
18,172,1
18,173,0
18,174,1
18,175,0
18,176,1
18,177,1
18,178,1
18,179,1
18,180,1
18,181,1
18,182,1
18,183,1
18,184,1
18,185,0
18,186,0
18,187,0
18,188,0
18,189,1
18,190,0
18,191,0
18,192,0
18,193,0
18,194,0
18,195,0
18,196,0
18,197,0
18,198,0
18,199,1
18,200,1
18,201,0
19,1,0
19,2,0
19,3,1
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,1
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,1
19,16,1
19,17,1
19,18,1
19,19,1
19,20,1
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,1
19,29,0
19,30,1
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,1
19,37,0
19,38,1
19,39,1
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,1
19,53,1
19,54,1
19,55,1
19,56,1
19,57,1
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,1
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,1
19,76,1
19,77,1
19,78,1
19,79,1
19,80,1
19,81,1
19,82,1
19,83,1
19,84,1
19,85,0
19,86,1
19,87,0
19,88,0
19,89,1
19,90,1
19,91,1
19,92,1
19,93,1
19,94,1
19,95,1
19,96,1
19,97,1
19,98,0
19,99,0
19,100,0
19,101,1
19,102,1
19,103,1
19,104,1
19,105,1
19,106,0
19,107,1
19,108,1
19,109,1
19,110,1
19,111,1
19,112,1
19,113,1
19,114,1
19,115,1
19,116,0
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,1
19,123,1
19,124,1
19,125,1
19,126,1
19,127,1
19,128,1
19,129,1
19,130,1
19,131,0
19,132,1
19,133,1
19,134,1
19,135,1
19,136,1
19,137,1
19,138,0
19,139,0
19,140,0
19,141,0
19,142,1
19,143,1
19,144,1
19,145,0
19,146,0
19,147,1
19,148,1
19,149,1
19,150,1
19,151,1
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,1
19,159,1
19,160,1
19,161,1
19,162,1
19,163,1
19,164,1
19,165,0
19,166,0
19,167,1
19,168,0
19,169,0
19,170,1
19,171,1
19,172,1
19,173,1
19,174,1
19,175,1
19,176,1
19,177,1
19,178,1
19,179,1
19,180,1
19,181,1
19,182,1
19,183,1
19,184,1
19,185,0
19,186,0
19,187,0
19,188,0
19,189,1
19,190,1
19,191,0
19,192,0
19,193,0
19,194,0
19,195,0
19,196,0
19,197,0
19,198,0
19,199,1
19,200,1
19,201,0
20,1,0
20,2,0
20,3,1
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,1
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,1
20,16,1
20,17,1
20,18,1
20,19,1
20,20,1
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,1
20,29,0
20,30,1
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,1
20,37,0
20,38,1
20,39,1
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,1
20,53,1
20,54,1
20,55,1
20,56,1
20,57,1
20,58,0
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,1
20,66,1
20,67,0
20,68,0
20,69,0
20,70,0
20,71,0
20,72,0
20,73,0
20,74,0
20,75,1
20,76,1
20,77,1
20,78,1
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
20,84,1
20,85,0
20,86,1
20,87,1
20,88,0
20,89,1
20,90,1
20,91,1
20,92,1
20,93,1
20,94,1
20,95,1
20,96,1
20,97,1
20,98,0
20,99,0
20,100,0
20,101,1
20,102,1
20,103,1
20,104,1
20,105,1
20,106,0
20,107,1
20,108,1
20,109,1
20,110,1
20,111,1
20,112,1
20,113,1
20,114,1
20,115,1
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,1
20,123,1
20,124,1
20,125,1
20,126,1
20,127,1
20,128,1
20,129,1
20,130,1
20,131,0
20,132,1
20,133,1
20,134,1
20,135,1
20,136,1
20,137,1
20,138,0
20,139,0
20,140,0
20,141,0
20,142,1
20,143,1
20,144,1
20,145,0
20,146,0
20,147,1
20,148,1
20,149,1
20,150,1
20,151,1
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,1
20,159,1
20,160,1
20,161,1
20,162,1
20,163,1
20,164,1
20,165,0
20,166,0
20,167,1
20,168,0
20,169,0
20,170,1
20,171,1
20,172,1
20,173,1
20,174,1
20,175,1
20,176,1
20,177,1
20,178,1
20,179,1
20,180,1
20,181,1
20,182,1
20,183,1
20,184,1
20,185,0
20,186,0
20,187,0
20,188,0
20,189,1
20,190,1
20,191,0
20,192,0
20,193,0
20,194,0
20,195,0
20,196,0
20,197,0
20,198,0
20,199,1
20,200,1
20,201,0
21,1,0
21,2,0
21,3,1
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,1
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,1
21,16,1
21,17,1
21,18,1
21,19,1
21,20,1
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,1
21,29,0
21,30,1
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,1
21,37,0
21,38,1
21,39,1
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,1
21,53,1
21,54,1
21,55,1
21,56,1
21,57,1
21,58,0
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,1
21,66,1
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,0
21,75,1
21,76,1
21,77,1
21,78,1
21,79,1
21,80,1
21,81,1
21,82,1
21,83,1
21,84,1
21,85,0
21,86,1
21,87,1
21,88,0
21,89,1
21,90,1
21,91,1
21,92,1
21,93,1
21,94,1
21,95,1
21,96,1
21,97,1
21,98,0
21,99,0
21,100,0
21,101,1
21,102,1
21,103,1
21,104,1
21,105,1
21,106,0
21,107,1
21,108,1
21,109,1
21,110,1
21,111,1
21,112,1
21,113,1
21,114,1
21,115,1
21,116,0
21,117,0
21,118,0
21,119,0
21,120,0
21,121,0
21,122,1
21,123,1
21,124,1
21,125,1
21,126,1
21,127,1
21,128,1
21,129,1
21,130,1
21,131,0
21,132,1
21,133,1
21,134,1
21,135,1
21,136,1
21,137,1
21,138,0
21,139,0
21,140,0
21,141,0
21,142,1
21,143,1
21,144,1
21,145,0
21,146,0
21,147,1
21,148,1
21,149,1
21,150,1
21,151,1
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,1
21,159,1
21,160,1
21,161,1
21,162,1
21,163,1
21,164,1
21,165,0
21,166,0
21,167,1
21,168,0
21,169,0
21,170,1
21,171,1
21,172,1
21,173,1
21,174,1
21,175,1
21,176,1
21,177,1
21,178,1
21,179,1
21,180,1
21,181,1
21,182,1
21,183,1
21,184,1
21,185,0
21,186,0
21,187,0
21,188,0
21,189,1
21,190,1
21,191,0
21,192,0
21,193,0
21,194,0
21,195,0
21,196,0
21,197,0
21,198,0
21,199,1
21,200,1
21,201,0
22,1,0
22,2,0
22,3,1
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,1
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,1
22,16,0
22,17,1
22,18,1
22,19,1
22,20,1
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,1
22,37,0
22,38,1
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,1
22,53,1
22,54,1
22,55,1
22,56,1
22,57,1
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,1
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,1
22,76,1
22,77,1
22,78,1
22,79,1
22,80,1
22,81,1
22,82,1
22,83,1
22,84,1
22,85,0
22,86,0
22,87,1
22,88,0
22,89,1
22,90,1
22,91,1
22,92,1
22,93,1
22,94,1
22,95,1
22,96,1
22,97,1
22,98,0
22,99,0
22,100,0
22,101,1
22,102,1
22,103,1
22,104,1
22,105,1
22,106,0
22,107,1
22,108,1
22,109,1
22,110,1
22,111,1
22,112,1
22,113,1
22,114,1
22,115,1
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,1
22,123,1
22,124,1
22,125,1
22,126,1
22,127,1
22,128,1
22,129,1
22,130,1
22,131,0
22,132,1
22,133,1
22,134,1
22,135,1
22,136,1
22,137,1
22,138,0
22,139,0
22,140,0
22,141,0
22,142,1
22,143,1
22,144,1
22,145,0
22,146,0
22,147,1
22,148,1
22,149,1
22,150,1
22,151,1
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,1
22,159,1
22,160,1
22,161,1
22,162,1
22,163,1
22,164,1
22,165,0
22,166,0
22,167,1
22,168,0
22,169,0
22,170,1
22,171,1
22,172,1
22,173,1
22,174,1
22,175,1
22,176,1
22,177,1
22,178,1
22,179,1
22,180,1
22,181,1
22,182,1
22,183,1
22,184,1
22,185,0
22,186,0
22,187,0
22,188,0
22,189,1
22,190,1
22,191,0
22,192,0
22,193,0
22,194,0
22,195,0
22,196,0
22,197,0
22,198,0
22,199,1
22,200,1
22,201,0
23,1,0
23,2,0
23,3,1
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,1
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,1
23,16,0
23,17,1
23,18,1
23,19,1
23,20,1
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,1
23,53,1
23,54,1
23,55,1
23,56,1
23,57,1
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,1
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,1
23,76,1
23,77,1
23,78,1
23,79,1
23,80,1
23,81,1
23,82,1
23,83,1
23,84,1
23,85,0
23,86,0
23,87,1
23,88,0
23,89,1
23,90,1
23,91,1
23,92,1
23,93,1
23,94,1
23,95,1
23,96,1
23,97,1
23,98,0
23,99,0
23,100,0
23,101,1
23,102,1
23,103,1
23,104,1
23,105,1
23,106,0
23,107,1
23,108,1
23,109,1
23,110,1
23,111,1
23,112,1
23,113,1
23,114,1
23,115,1
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,122,1
23,123,1
23,124,1
23,125,1
23,126,1
23,127,1
23,128,1
23,129,1
23,130,1
23,131,0
23,132,1
23,133,1
23,134,1
23,135,1
23,136,1
23,137,1
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,1
23,144,1
23,145,0
23,146,0
23,147,1
23,148,1
23,149,1
23,150,1
23,151,1
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,1
23,159,1
23,160,1
23,161,1
23,162,1
23,163,1
23,164,1
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,1
23,171,1
23,172,1
23,173,1
23,174,1
23,175,1
23,176,1
23,177,1
23,178,1
23,179,1
23,180,1
23,181,1
23,182,1
23,183,1
23,184,1
23,185,0
23,186,0
23,187,0
23,188,0
23,189,1
23,190,1
23,191,0
23,192,0
23,193,0
23,194,0
23,195,0
23,196,0
23,197,0
23,198,0
23,199,1
23,200,1
23,201,0
24,1,0
24,2,0
24,3,1
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,1
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,1
24,16,0
24,17,1
24,18,1
24,19,1
24,20,1
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
